image_id,healthy,multiple_diseases,rust,scab
Test_482,0.04590419,0.0423116,0.019315632,0.89246863
Test_483,0.074328884,0.05083418,0.8577286,0.017108312
Test_484,0.87063015,0.03931285,0.036506336,0.05355067
Test_485,0.91561586,0.026929926,0.026584312,0.030869868
Test_486,0.03931032,0.034768835,0.01589775,0.9100231
Test_487,0.8928973,0.030569758,0.03361147,0.04292146
Test_488,0.016546942,0.23381707,0.70514363,0.04449229
Test_489,0.031087523,0.21093395,0.72911483,0.028863737
Test_490,0.048745893,0.52401483,0.3755421,0.051697202
Test_491,0.06105266,0.046302393,0.8773452,0.0152997505
Test_492,0.08636556,0.06389998,0.020589443,0.8291451
Test_493,0.02709113,0.12974167,0.056374192,0.78679305
Test_494,0.020849826,0.17266807,0.772623,0.03385911
Test_495,0.19125877,0.024429029,0.014594743,0.7697174
Test_496,0.9410156,0.014991263,0.028162569,0.01583058
Test_497,0.1938671,0.049059678,0.02157492,0.7354983
Test_498,0.93466246,0.018218372,0.025060568,0.022058677
Test_499,0.22564673,0.38512287,0.30984077,0.079389624
Test_500,0.04949919,0.090651274,0.83654946,0.023300108
Test_501,0.92391,0.02218916,0.02700693,0.026893955
Test_502,0.56405276,0.09720751,0.31090993,0.027829874
Test_503,0.21584694,0.1181322,0.6414163,0.024604505
Test_504,0.18232334,0.13133624,0.08557107,0.60076934
Test_505,0.033377275,0.040277105,0.015660416,0.9106852
Test_506,0.024706544,0.7547281,0.179822,0.04074339
Test_507,0.17100176,0.11798195,0.63632345,0.074692845
Test_508,0.023732759,0.060613018,0.8924221,0.02323215
Test_509,0.0263489,0.10010928,0.8451578,0.02838404
Test_510,0.028055614,0.39935437,0.51372576,0.058864255
Test_511,0.021050248,0.033675972,0.015557436,0.9297163
Test_512,0.9190194,0.023085061,0.027065784,0.030829793
Test_513,0.22640269,0.16562709,0.03253322,0.57543695
Test_514,0.92183673,0.026232105,0.029343123,0.022587966
Test_515,0.018582422,0.03892788,0.913077,0.029412696
Test_516,0.020077543,0.042893823,0.90693474,0.030093933
Test_517,0.037889387,0.045097005,0.017112043,0.89990157
Test_518,0.04370007,0.53833586,0.14112079,0.27684334
Test_519,0.08392974,0.031432893,0.01572578,0.86891156
Test_520,0.028588,0.6513026,0.13616385,0.18394558
Test_521,0.75443566,0.08674483,0.049096704,0.10972287
Test_522,0.0182786,0.03800043,0.9172503,0.026470805
Test_523,0.03792584,0.044863887,0.89714134,0.020068917
Test_524,0.030460685,0.04528012,0.9034194,0.020839805
Test_525,0.68150693,0.17278479,0.109566346,0.036141925
Test_526,0.020283628,0.35345918,0.57322276,0.053034447
Test_527,0.06151191,0.26860258,0.64010555,0.029780041
Test_528,0.15138255,0.35634685,0.44302636,0.049244203
Test_529,0.2437963,0.055449884,0.022073913,0.6786799
Test_530,0.9077053,0.02250969,0.026322776,0.043462206
Test_531,0.053194642,0.2529946,0.6664896,0.027321149
Test_532,0.13557857,0.11780952,0.71606857,0.03054336
Test_533,0.20492549,0.19425967,0.049442947,0.5513719
Test_534,0.029147748,0.034218654,0.016473234,0.9201603
Test_535,0.026717931,0.15075696,0.79219604,0.030329034
Test_536,0.26832372,0.42759147,0.093858555,0.21022622
Test_537,0.36314425,0.33761498,0.25993794,0.03930288
Test_538,0.03540317,0.028465077,0.015149245,0.92098254
Test_539,0.2705267,0.27180552,0.43034753,0.0273202
Test_540,0.032015,0.025298923,0.9207193,0.021966752
Test_541,0.80141354,0.06857534,0.104776725,0.025234368
Test_542,0.9376772,0.016065612,0.028993929,0.017263267
Test_543,0.033648722,0.4334156,0.054277927,0.47865772
Test_544,0.09905372,0.10978989,0.76459134,0.026565071
Test_545,0.086775325,0.39593494,0.4045388,0.11275085
Test_546,0.09411689,0.32773614,0.06812967,0.51001734
Test_547,0.034960277,0.06609699,0.87234575,0.026597017
Test_548,0.024186153,0.17021637,0.76728207,0.038315404
Test_549,0.121277556,0.035923526,0.017576447,0.8252225
Test_550,0.030590529,0.031367153,0.014379608,0.92366266
Test_551,0.9223175,0.024918383,0.029788423,0.022975706
Test_552,0.38636726,0.15646167,0.047884442,0.40928665
Test_553,0.037354924,0.03520815,0.016510198,0.9109267
Test_554,0.03964753,0.117353186,0.030140886,0.8128584
Test_555,0.30039373,0.087976895,0.040822156,0.5708072
Test_556,0.9161026,0.023371208,0.030154686,0.030371467
Test_557,0.024202546,0.50685894,0.31708935,0.15184918
Test_558,0.025856625,0.47752267,0.3724671,0.12415369
Test_559,0.8664714,0.039437305,0.038231347,0.055859964
Test_560,0.041586556,0.059498973,0.8665702,0.03234427
Test_561,0.021243393,0.3757555,0.5342975,0.06870366
Test_562,0.01999535,0.26854494,0.67482793,0.036631815
Test_563,0.021995034,0.5879406,0.19886486,0.19119953
Test_564,0.03320853,0.5691323,0.22914533,0.1685138
Test_565,0.03482779,0.14031595,0.7921404,0.032715812
Test_566,0.03672915,0.34159118,0.57688534,0.044794314
Test_567,0.047146488,0.041989185,0.017850455,0.89301383
Test_568,0.14558561,0.1904596,0.63580364,0.02815122
Test_569,0.20858201,0.03873473,0.016956175,0.735727
Test_570,0.20706931,0.16064589,0.027518487,0.60476637
Test_571,0.19530103,0.28872117,0.47272426,0.043253448
Test_572,0.15449624,0.06875242,0.025318637,0.7514327
Test_573,0.18747318,0.08068377,0.021402614,0.7104404
Test_574,0.2245008,0.059096377,0.023703491,0.6926993
Test_575,0.6560934,0.05198296,0.03715158,0.254772
Test_576,0.18595128,0.042395998,0.020105805,0.751547
Test_577,0.04066678,0.2174393,0.038057968,0.7038359
Test_578,0.8411045,0.052091308,0.031911723,0.074892454
Test_579,0.8989938,0.028403288,0.052406646,0.020196278
Test_580,0.029748935,0.2129488,0.72371215,0.03359011
Test_581,0.85575545,0.036738537,0.038681366,0.06882474
Test_582,0.03953197,0.43823013,0.4589356,0.06330229
Test_583,0.9262022,0.020426601,0.030871436,0.022499774
Test_584,0.21441217,0.3043559,0.34619012,0.1350418
Test_585,0.05692192,0.060167372,0.8546554,0.02825524
Test_586,0.90586984,0.026541198,0.029117834,0.038471013
Test_587,0.053990982,0.08443062,0.8380866,0.023491833
Test_588,0.20432949,0.3398742,0.395785,0.06001134
Test_589,0.13381216,0.11328872,0.04293363,0.7099655
Test_590,0.028862175,0.055721432,0.8945691,0.020847296
Test_591,0.07914852,0.21892302,0.66643953,0.035488926
Test_592,0.92794836,0.021180952,0.026346589,0.024524037
Test_593,0.01979896,0.046344627,0.90126765,0.032588787
Test_594,0.5330212,0.101649776,0.32792634,0.037402663
Test_595,0.046299934,0.05515923,0.020455569,0.8780853
Test_596,0.6842717,0.15361132,0.1204836,0.041633394
Test_597,0.0352282,0.02889813,0.015004848,0.92086875
Test_598,0.10572306,0.55259925,0.24651127,0.0951664
Test_599,0.27421626,0.20371795,0.04686441,0.47520143
Test_600,0.025578296,0.41366458,0.53209215,0.028665021
Test_601,0.022486305,0.050235122,0.019899061,0.9073795
Test_602,0.016713966,0.026826445,0.013908078,0.9425515
Test_603,0.04033689,0.05221206,0.017772062,0.8896791
Test_604,0.20542422,0.38803926,0.34793806,0.05859843
Test_605,0.86586636,0.033323206,0.08308592,0.017724473
Test_606,0.6371809,0.049206868,0.026561672,0.28705058
Test_607,0.70180225,0.09545519,0.054071955,0.14867051
Test_608,0.02479033,0.034890357,0.015775029,0.9245442
Test_609,0.85946625,0.030736763,0.034458637,0.07533832
Test_610,0.03041048,0.0450886,0.017639678,0.9068612
Test_611,0.897124,0.03358538,0.04770011,0.021590486
Test_612,0.08503273,0.08113594,0.81190217,0.021929197
Test_613,0.9294931,0.020076191,0.028363764,0.022066902
Test_614,0.047866438,0.122766875,0.80320895,0.026157763
Test_615,0.024872866,0.0580528,0.8876503,0.029424027
Test_616,0.18550731,0.1419895,0.039174695,0.6333285
Test_617,0.24294667,0.0857891,0.028912019,0.64235216
Test_618,0.112096384,0.040451497,0.019158177,0.8282939
Test_619,0.03326944,0.23858657,0.69328105,0.03486291
Test_620,0.017067324,0.50093096,0.38418147,0.09782025
Test_621,0.027311414,0.03458038,0.015731819,0.92237645
Test_622,0.03879009,0.10888715,0.82943755,0.022885207
Test_623,0.14109531,0.037046283,0.018609527,0.8032489
Test_624,0.01834597,0.503082,0.41353408,0.065037996
Test_625,0.14105533,0.37196296,0.066671945,0.42030978
Test_626,0.07067988,0.086100616,0.80967015,0.033549316
Test_627,0.89394915,0.0315331,0.029356029,0.045161773
Test_628,0.11691888,0.04501049,0.018562056,0.81950855
Test_629,0.93799436,0.016039383,0.03006657,0.015899677
Test_630,0.9384736,0.015334639,0.029905308,0.016286438
Test_631,0.92539966,0.022421401,0.027921846,0.024257023
Test_632,0.92904246,0.020184865,0.03047064,0.020302016
Test_633,0.104022786,0.10008919,0.7519659,0.043922216
Test_634,0.027250757,0.14445767,0.024670875,0.80362064
Test_635,0.90662134,0.02687266,0.026943114,0.039562855
Test_636,0.0391954,0.32328475,0.05982555,0.5776943
Test_637,0.041920796,0.04155828,0.89578056,0.02074031
Test_638,0.091068566,0.049289756,0.020554246,0.83908737
Test_639,0.038201313,0.2703902,0.65388304,0.03752538
Test_640,0.023405747,0.045789145,0.018606696,0.91219836
Test_641,0.16532509,0.28880844,0.48819527,0.05767119
Test_642,0.02529724,0.051647782,0.02056168,0.9024933
Test_643,0.93988913,0.016331077,0.02734352,0.016436305
Test_644,0.08577277,0.056637615,0.019375095,0.8382145
Test_645,0.93007183,0.02102156,0.026352191,0.022554403
Test_646,0.15318748,0.27283236,0.5184398,0.055540316
Test_647,0.027010124,0.5706981,0.14008415,0.2622076
Test_648,0.94042075,0.014523774,0.029508326,0.015547171
Test_649,0.08222457,0.055391442,0.8408247,0.021559257
Test_650,0.060913216,0.2977577,0.55873233,0.08259676
Test_651,0.024693608,0.047584765,0.019549178,0.9081724
Test_652,0.11302054,0.091842555,0.7696706,0.025466338
Test_653,0.934837,0.018612783,0.027296519,0.019253774
Test_654,0.073908925,0.1039528,0.797098,0.025040343
Test_655,0.023715671,0.06713198,0.024382163,0.8847702
Test_656,0.144497,0.03965066,0.019769516,0.79608285
Test_657,0.025640199,0.07782287,0.8592922,0.037244685
Test_658,0.93976915,0.0140776485,0.03268053,0.013472691
Test_659,0.12530993,0.2597527,0.03863852,0.57629883
Test_660,0.020199742,0.07087391,0.88223475,0.02669156
Test_661,0.02854978,0.031606793,0.013903061,0.92594033
Test_662,0.028875213,0.029848805,0.015479294,0.9257967
Test_663,0.01910126,0.2435951,0.7049981,0.032305595
Test_664,0.030670475,0.05120481,0.8995782,0.018546522
Test_665,0.033171445,0.03704266,0.016443126,0.9133428
Test_666,0.03769029,0.09061597,0.8463979,0.025295842
Test_667,0.90540135,0.02673858,0.04086106,0.026998937
Test_668,0.02560446,0.38647276,0.541284,0.04663868
Test_669,0.0757201,0.13165903,0.7671044,0.02551646
Test_670,0.22650412,0.2536238,0.19347148,0.32640067
Test_671,0.05233469,0.58436537,0.28492197,0.07837795
Test_672,0.899086,0.032491043,0.031720206,0.036702733
Test_673,0.08596407,0.33130044,0.48427343,0.09846207
Test_674,0.020745533,0.17372295,0.7618181,0.043713406
Test_675,0.94205177,0.012463249,0.034078132,0.011406915
Test_676,0.91205424,0.028141975,0.028152093,0.031651713
Test_677,0.06340636,0.0631547,0.038807143,0.83463174
Test_678,0.07749842,0.03659037,0.016524322,0.86938685
Test_679,0.08467813,0.25331977,0.6162071,0.045794975
Test_680,0.0935174,0.043526895,0.018727537,0.84422815
Test_681,0.92968386,0.020883737,0.029186692,0.020245675
Test_682,0.86677134,0.042111848,0.03293442,0.05818244
Test_683,0.02329093,0.035819285,0.016431332,0.9244584
Test_684,0.033178467,0.118034646,0.029553752,0.8192331
Test_685,0.93253374,0.020177986,0.027743345,0.01954491
Test_686,0.03813141,0.0383094,0.018639775,0.90491945
Test_687,0.9405757,0.016505497,0.025593719,0.017325092
Test_688,0.026534319,0.27840737,0.029259766,0.66579854
Test_689,0.121263385,0.034903947,0.018382886,0.82544976
Test_690,0.023958182,0.027856726,0.012915614,0.9352695
Test_691,0.94110763,0.015604439,0.02689672,0.016391164
Test_692,0.020568063,0.22149324,0.7091001,0.048838604
Test_693,0.93111306,0.019791001,0.02564863,0.02344734
Test_694,0.16854744,0.20130014,0.073979616,0.55617285
Test_695,0.92844373,0.021621441,0.024851058,0.025083747
Test_696,0.07901956,0.09393243,0.8010705,0.025977477
Test_697,0.03921556,0.19442542,0.72352993,0.042829096
Test_698,0.9251329,0.020986961,0.02716661,0.02671357
Test_699,0.1462905,0.029420722,0.019238112,0.8050507
Test_700,0.033944987,0.048947137,0.8998,0.017307907
Test_701,0.57402796,0.06615256,0.035651084,0.32416838
Test_702,0.73982304,0.05725659,0.037731867,0.16518842
Test_703,0.04504654,0.07052208,0.8618139,0.02261747
Test_704,0.021266097,0.44423485,0.46630597,0.06819311
Test_705,0.30267388,0.16938409,0.49526882,0.0326732
Test_706,0.9431036,0.014319328,0.028984254,0.0135927815
Test_707,0.14378564,0.19576915,0.032347325,0.6280979
Test_708,0.19795164,0.031413235,0.016307652,0.7543275
Test_709,0.024719581,0.031539332,0.92042005,0.023321006
Test_710,0.026461493,0.6013385,0.28599498,0.08620505
Test_711,0.88903683,0.030981842,0.02888954,0.051091813
Test_712,0.05414503,0.03599202,0.01681325,0.8930497
Test_713,0.02245765,0.73791045,0.111408256,0.12822366
Test_714,0.11011062,0.5889958,0.10373291,0.19716063
Test_715,0.031972192,0.03290375,0.91478693,0.02033716
Test_716,0.037112642,0.027872186,0.014453188,0.92056197
Test_717,0.03942352,0.083671,0.85431516,0.022590354
Test_718,0.9231423,0.021807507,0.038749505,0.016300661
Test_719,0.102740146,0.20732637,0.65136445,0.03856902
Test_720,0.9415165,0.01495555,0.028322244,0.015205748
Test_721,0.03684558,0.25632244,0.66002494,0.046807103
Test_722,0.025170187,0.068168744,0.8747555,0.03190556
Test_723,0.9341852,0.017281026,0.02689122,0.02164251
Test_724,0.059565462,0.2829369,0.6156792,0.041818433
Test_725,0.14866515,0.05001829,0.020549381,0.78076714
Test_726,0.09759848,0.030966645,0.016384106,0.85505074
Test_727,0.11493405,0.49786845,0.29187718,0.09532031
Test_728,0.025536131,0.42018223,0.5042798,0.050001882
Test_729,0.09469782,0.19191718,0.6790224,0.034362663
Test_730,0.03577484,0.6341814,0.055889916,0.2741539
Test_731,0.03672215,0.20348275,0.72679824,0.0329969
Test_732,0.020222083,0.66207325,0.2514042,0.06630053
Test_733,0.07458283,0.27909365,0.5890306,0.0572929
Test_734,0.9402588,0.01574049,0.027395621,0.016605029
Test_735,0.91205233,0.026554506,0.030986348,0.030406753
Test_736,0.7604434,0.034958225,0.022405526,0.18219282
Test_737,0.19325343,0.031343874,0.015832344,0.7595703
Test_738,0.88286114,0.029541692,0.03957506,0.04802206
Test_739,0.031040695,0.049726777,0.8971449,0.022087563
Test_740,0.030339241,0.036074005,0.017416505,0.9161703
Test_741,0.044606663,0.035166807,0.015030052,0.9051965
Test_742,0.24729843,0.08530205,0.037929006,0.62947047
Test_743,0.07955025,0.08687475,0.8062212,0.027353844
Test_744,0.72272456,0.05608047,0.03029387,0.19090112
Test_745,0.18433435,0.055954654,0.025613898,0.73409706
Test_746,0.047524728,0.1183749,0.7939891,0.040111236
Test_747,0.93531024,0.0159184,0.031397205,0.017374149
Test_748,0.14130136,0.043183647,0.018442977,0.79707205
Test_749,0.14966075,0.09774737,0.034442097,0.7181498
Test_750,0.26689586,0.05969832,0.02549464,0.6479112
Test_751,0.023172814,0.16983174,0.76815885,0.03883656
Test_752,0.20357911,0.033049863,0.017511569,0.74585944
Test_753,0.033685584,0.03565125,0.91153306,0.019130107
Test_754,0.5336685,0.05100798,0.028911818,0.38641167
Test_755,0.1826755,0.03573535,0.019439409,0.7621498
Test_756,0.9409989,0.015950102,0.02617698,0.016874034
Test_757,0.07527628,0.0387008,0.01994389,0.86607903
Test_758,0.924296,0.023029048,0.03388228,0.018792737
Test_759,0.1957969,0.27832037,0.118225016,0.4076577
Test_760,0.9260187,0.019199068,0.03084135,0.023940826
Test_761,0.027288934,0.09362072,0.041681748,0.83740866
Test_762,0.079588234,0.07447703,0.825457,0.02047771
Test_763,0.042734973,0.25158846,0.6578699,0.047806676
Test_764,0.8929082,0.028312594,0.03828437,0.040494904
Test_765,0.06935815,0.050691627,0.01888837,0.8610619
Test_766,0.0339925,0.030112624,0.014917758,0.9209771
Test_767,0.8817738,0.032950163,0.02785339,0.057422657
Test_768,0.39480156,0.06565339,0.0323165,0.50722855
Test_769,0.048861552,0.3917903,0.50715977,0.05218842
Test_770,0.31554645,0.041293688,0.019914985,0.6232449
Test_771,0.025066128,0.08930044,0.8566626,0.028970871
Test_772,0.10833086,0.19155161,0.035337858,0.6647797
Test_773,0.058001153,0.43961677,0.38766363,0.1147184
Test_774,0.038699728,0.27597836,0.07373413,0.6115878
Test_775,0.40018845,0.28285655,0.2688554,0.0480996
Test_776,0.93755263,0.016890448,0.028119255,0.017437657
Test_777,0.76122814,0.07768217,0.12819707,0.032892615
Test_778,0.91097605,0.026322579,0.03034454,0.032356836
Test_779,0.055334378,0.032163486,0.01625261,0.8962496
Test_780,0.9315449,0.018218065,0.029211331,0.021025786
Test_781,0.9428773,0.014489102,0.028498048,0.014135552
Test_782,0.038692195,0.19451316,0.73332345,0.033471197
Test_783,0.027118113,0.053234242,0.8926736,0.026974086
Test_784,0.047690384,0.07343786,0.85223275,0.026638916
Test_785,0.94131833,0.013681173,0.03149558,0.013504863
Test_786,0.13704363,0.47646418,0.15134805,0.23514411
Test_787,0.06419986,0.11938405,0.7831494,0.033266656
Test_788,0.9176661,0.022878218,0.026164925,0.03329087
Test_789,0.043981858,0.23132734,0.68586075,0.038830005
Test_790,0.045778118,0.57985103,0.06722728,0.30714348
Test_791,0.121447064,0.04143154,0.017132511,0.8199889
Test_792,0.037873365,0.101673365,0.8341873,0.026265865
Test_793,0.021528043,0.09934223,0.84407866,0.035051044
Test_794,0.20408516,0.064499915,0.022942185,0.7084727
Test_795,0.045658268,0.036874324,0.015760796,0.9017066
Test_796,0.024641404,0.0711275,0.8803507,0.023880422
Test_797,0.9274948,0.02044635,0.027704086,0.02435476
Test_798,0.025443023,0.100653216,0.8473303,0.02657356
Test_799,0.29234758,0.2653535,0.40440494,0.037894
Test_800,0.032978654,0.14157858,0.7953371,0.030105691
Test_801,0.060441267,0.06866912,0.85075533,0.020134348
Test_802,0.06720807,0.29852736,0.55204713,0.082217425
Test_803,0.14884914,0.055979688,0.023910794,0.7712604
Test_804,0.019701134,0.2725442,0.65383774,0.05391693
Test_805,0.28578636,0.26689476,0.40854675,0.038772114
Test_806,0.030300718,0.59860724,0.056365024,0.314727
Test_807,0.033249795,0.62238735,0.16347249,0.1808904
Test_808,0.93601406,0.017731745,0.027722582,0.018531572
Test_809,0.81609213,0.042773146,0.032592367,0.1085423
Test_810,0.042401563,0.067909464,0.8707658,0.018923117
Test_811,0.91636324,0.022601401,0.030679196,0.030356199
Test_812,0.039277148,0.4549219,0.46873006,0.037070863
Test_813,0.9289278,0.018927788,0.030692127,0.021452298
Test_814,0.15302801,0.028156728,0.016927417,0.8018878
Test_815,0.121381186,0.098069206,0.024558615,0.75599104
Test_816,0.021220146,0.4377776,0.08016125,0.46084103
Test_817,0.23012762,0.3932346,0.24243152,0.13420627
Test_818,0.4688615,0.042671405,0.022125572,0.46634156
Test_819,0.11205508,0.064258516,0.80415183,0.019534623
Test_820,0.9215115,0.02059744,0.02557179,0.032319374
Test_821,0.056061726,0.029766878,0.016221236,0.8979502
Test_822,0.51296604,0.25967804,0.18020502,0.047150936
Test_823,0.90233105,0.028336912,0.029160488,0.040171564
Test_824,0.66276443,0.1792227,0.08770647,0.070306435
Test_825,0.04730647,0.39915556,0.4691289,0.08440914
Test_826,0.034566414,0.04958439,0.89637023,0.019478958
Test_827,0.37729803,0.3029288,0.19471793,0.12505522
Test_828,0.033629343,0.18972754,0.74475646,0.031886686
Test_829,0.014470182,0.022578623,0.012019658,0.95093155
Test_830,0.05864079,0.108652435,0.8107668,0.021939976
Test_831,0.020616634,0.038083527,0.91853654,0.022763189
Test_832,0.93385327,0.018462691,0.02898416,0.018699903
Test_833,0.036084957,0.15917662,0.7719701,0.0327683
Test_834,0.046943445,0.28711024,0.62865734,0.03728897
Test_835,0.04384646,0.07352074,0.8471262,0.035506584
Test_836,0.29671416,0.43879905,0.15791678,0.10657002
Test_837,0.2939147,0.045533728,0.020493185,0.6400584
Test_838,0.23355123,0.06516546,0.023856968,0.6774263
Test_839,0.030638894,0.07070609,0.8760327,0.022622252
Test_840,0.03596393,0.0480529,0.89499444,0.020988766
Test_841,0.027587563,0.028557008,0.0133056445,0.9305498
Test_842,0.924455,0.022218624,0.026915375,0.02641106
Test_843,0.032472946,0.103653096,0.836294,0.027579999
Test_844,0.4047435,0.11625673,0.035782408,0.44321737
Test_845,0.020678138,0.078578666,0.87472713,0.026016066
Test_846,0.6512109,0.04825304,0.036198903,0.26433718
Test_847,0.16713081,0.2618279,0.5300033,0.041037977
Test_848,0.09006942,0.19546124,0.69003475,0.024434563
Test_849,0.31812832,0.07986905,0.035202306,0.56680036
Test_850,0.039928358,0.06844136,0.85529184,0.036338452
Test_851,0.088940315,0.030137312,0.016417226,0.8645051
Test_852,0.06942034,0.06798373,0.8423681,0.020227803
Test_853,0.03834077,0.13469405,0.79663837,0.030326825
Test_854,0.031235477,0.02649441,0.01358181,0.9286882
Test_855,0.07621107,0.05326715,0.021867106,0.84865475
Test_856,0.93466127,0.01879401,0.027463052,0.019081619
Test_857,0.025939966,0.047531433,0.90706986,0.019458681
Test_858,0.02481007,0.07824012,0.8717456,0.02520426
Test_859,0.06730206,0.36505166,0.06667105,0.50097525
Test_860,0.9381031,0.016715031,0.027900243,0.017281588
Test_861,0.03346396,0.14586738,0.7925398,0.028128872
Test_862,0.08312358,0.2186431,0.63913167,0.05910164
Test_863,0.1753037,0.1990095,0.045146983,0.5805398
Test_864,0.12667179,0.37665614,0.45012236,0.046549715
Test_865,0.035917014,0.09481175,0.84269696,0.02657432
Test_866,0.05386591,0.46080774,0.3793739,0.10595244
Test_867,0.11592741,0.60233,0.13279206,0.14895052
Test_868,0.03917334,0.19199339,0.73540133,0.03343197
Test_869,0.06072148,0.32555023,0.28082082,0.3329075
Test_870,0.037462465,0.1009995,0.020968761,0.8405693
Test_871,0.13471875,0.033155642,0.016620968,0.81550467
Test_872,0.1981913,0.123111784,0.02872797,0.649969
Test_873,0.15739521,0.031276338,0.019159792,0.7921686
Test_874,0.06866096,0.05748866,0.01986752,0.8539828
Test_875,0.03603458,0.04188947,0.018253956,0.90382206
Test_876,0.05020514,0.15082303,0.049209356,0.74976254
Test_877,0.9303301,0.02148831,0.025646666,0.02253491
Test_878,0.9261999,0.020779245,0.030969318,0.022051591
Test_879,0.124399744,0.41194806,0.40749717,0.056155026
Test_880,0.027063152,0.04875336,0.89222443,0.03195905
Test_881,0.0941068,0.27490434,0.597171,0.033817887
Test_882,0.04356577,0.56587905,0.10392779,0.28662738
Test_883,0.06890194,0.044222943,0.018979426,0.8678958
Test_884,0.3626346,0.4061644,0.13115193,0.10004912
Test_885,0.7795836,0.06483251,0.12904987,0.026534086
Test_886,0.91400594,0.027185217,0.03460713,0.0242016
Test_887,0.2724729,0.3730453,0.3151721,0.039309718
Test_888,0.07857794,0.12152193,0.77449095,0.025409186
Test_889,0.03842125,0.07951803,0.85073537,0.031325407
Test_890,0.052490372,0.07368354,0.85561645,0.018209599
Test_891,0.06323064,0.03063232,0.015005316,0.8911317
Test_892,0.06134364,0.110709764,0.795833,0.032113563
Test_893,0.063657954,0.7361142,0.11767526,0.082552545
Test_894,0.031172026,0.057605963,0.021638196,0.8895839
Test_895,0.9265224,0.02026207,0.028494265,0.024721285
Test_896,0.17114504,0.06527977,0.02111986,0.74245536
Test_897,0.8553605,0.05081573,0.054033983,0.03978978
Test_898,0.25757498,0.07677177,0.030012768,0.6356405
Test_899,0.0355539,0.058991462,0.88022244,0.02523219
Test_900,0.05738358,0.03208836,0.016988423,0.8935396
Test_901,0.5009222,0.21211278,0.12812291,0.15884203
Test_902,0.91325855,0.025652196,0.034942366,0.026146855
Test_903,0.02445734,0.054916225,0.89637375,0.024252644
Test_904,0.92828524,0.020941392,0.029223517,0.02154995
Test_905,0.019184818,0.5133588,0.3460061,0.12145026
Test_906,0.44770414,0.2048836,0.14139587,0.20601635
Test_907,0.17677669,0.042700846,0.019348886,0.76117355
Test_908,0.1387488,0.03540477,0.020642567,0.8052038
Test_909,0.9262661,0.019829009,0.03244946,0.021455422
Test_910,0.029340316,0.2780432,0.65562534,0.036991157
Test_911,0.047510862,0.07072382,0.022860114,0.8589052
Test_912,0.018760238,0.38105252,0.5567335,0.043453787
Test_913,0.032071695,0.04005208,0.9079445,0.019931734
Test_914,0.030470919,0.028718729,0.015065804,0.92574453
Test_915,0.40742722,0.2669583,0.17045511,0.1551594
Test_916,0.1601936,0.09569865,0.030604418,0.7135033
Test_917,0.06940446,0.18730101,0.71222246,0.031072106
Test_918,0.046280596,0.115544595,0.80984485,0.028329924
Test_919,0.15895799,0.050813716,0.020400643,0.7698277
Test_920,0.02824587,0.09603187,0.8472897,0.028432682
Test_921,0.039586253,0.43514767,0.06864905,0.45661706
Test_922,0.9113673,0.024531592,0.037771326,0.026329776
Test_923,0.21230204,0.18074928,0.56122345,0.045725223
Test_924,0.10222892,0.050190963,0.023026017,0.8245541
Test_925,0.9381765,0.017330952,0.027547574,0.016944876
Test_926,0.041541822,0.04883709,0.884655,0.02496608
Test_927,0.9128976,0.025838912,0.037219804,0.024043692
Test_928,0.17319363,0.1973525,0.5973821,0.03207179
Test_929,0.10454965,0.052282996,0.02030404,0.8228634
Test_930,0.07307482,0.58714396,0.24102776,0.09875348
Test_931,0.93739474,0.017712548,0.026407396,0.018485302
Test_932,0.04065306,0.5298975,0.08273928,0.3467102
Test_933,0.9288944,0.02093645,0.02580139,0.024367686
Test_934,0.10707478,0.21342269,0.6216799,0.057822615
Test_935,0.024884641,0.3561895,0.4888332,0.1300927
Test_936,0.12364187,0.028064866,0.01678333,0.8315099
Test_937,0.060625385,0.046822567,0.87820625,0.014345787
Test_938,0.400603,0.06352474,0.028515637,0.50735664
Test_939,0.9111245,0.02372423,0.031821214,0.033330105
Test_940,0.052567102,0.051846556,0.019729558,0.87585676
Test_941,0.19299601,0.035059754,0.017917488,0.7540268
Test_942,0.10768451,0.10286796,0.02933681,0.76011074
Test_943,0.03755491,0.06436505,0.86500186,0.033078164
Test_944,0.046705298,0.15251154,0.7397578,0.06102539
Test_945,0.82813215,0.033153176,0.035090413,0.10362421
Test_946,0.03435731,0.28227535,0.62385166,0.059515715
Test_947,0.08277864,0.04323983,0.019622026,0.85435945
Test_948,0.8680088,0.047393482,0.040674303,0.0439234
Test_949,0.91639984,0.028878424,0.03233967,0.022382012
Test_950,0.021924164,0.049872935,0.021447629,0.90675527
Test_951,0.031123644,0.18845348,0.74590373,0.034519143
Test_952,0.024528006,0.040446855,0.018986637,0.9160384
Test_953,0.17655559,0.023923282,0.017009387,0.7825118
Test_954,0.92125475,0.02120382,0.028842598,0.028698856
Test_955,0.91390693,0.025351798,0.028689733,0.03205155
Test_956,0.07330282,0.04554085,0.02037858,0.86077774
Test_957,0.14788409,0.110874966,0.025930509,0.71531045
Test_958,0.022059608,0.11806822,0.036437213,0.82343495
Test_959,0.24699095,0.20795083,0.5104105,0.034647714
Test_960,0.027602315,0.046126448,0.90635985,0.019911392
Test_961,0.18274437,0.0952544,0.02977628,0.6922249
Test_962,0.28385222,0.16974513,0.51573676,0.03066588
Test_963,0.8081031,0.05050694,0.034470897,0.106919095
